purchdate;amount;mcc;mrchcity;mrchname;cnum
2019-10-12;600000.0;5712;SANKT-PETERBU;Z3B;0XGDYO
2019-11-03;600000.0;5944;SANKT-PETERBU;I4J3XD KAXW;7HCOOX
2019-12-10;600000.0;9311;MOSCOW;D7HXZ.JL;EEPMAP
2019-10-18;600000.0;6538;MOSCOW;I7J8BI7J8 7H97_CX04H1;E4YLKK
2019-11-17;600000.0;5712;ST PETERSBURG;4317 8XC F I7KA H4D1;MDDSNF
2019-11-29;600000.0;6300;MOSKVA;XXX K3 J749914K1D H491;AYFYSF
2019-12-11;600000.0;6300;MOSKVA;XXX K3 J749914K1D H491;ELM06N
2019-10-03;600000.0;6538;MOSCOW;I7J8BI7J8 7H97_CX04H1;JKLQIM
2019-12-11;600000.0;5211;CHELYABINSK;CX8DOO 8XC;BXYCHD
2019-11-07;600000.0;5511;NAGORNOE,MYTI;EXJZ C7KA;JTTKMP
2019-10-28;600000.0;5719;MOSCOW;K7HXD C101H4 A7D73;MTLLTJ
2019-12-04;600000.0;6538;MOSCOW;I7J8BI7J8 7H97_CX04H1;E4TSB4
2019-09-26;600000.0;8099;MOSKVA;C184I7 B5-6;INPRMJ
2019-11-30;600000.0;5944;MOSCOW;E7OC7T1DOL;BGFFOD
2019-11-10;600000.0;5712;KOTELNIKI G;4W LT7JXT 8T;RJTRKJ
2019-11-27;600000.0;6538;MOSCOW;I7J8BI7J8 7H97_CX04H1;E4FA9O
2019-10-30;600000.0;6300;RAIFFEISEN LI;XXX K3 J749914K1D H491;JRRRMJ
2019-09-25;600000.0;5699;MOSKVA;IAJ4KE47D 84XJ JEU;EEBTQ9
2019-11-25;600000.0;5699;KRASNOGORSK;IA7D1H;7NGXXN
2019-11-29;600000.0;6538;MOSCOW;I7J8BI7J8 7H97_CX04H1;ZHSYSC
2019-12-16;600000.0;6538;MOSCOW;I7J8BI7J8 7H97_CX04H1;E4UQQE
2019-11-14;600000.0;8999;CHELYABINSK;XXX OLJ3XD;QLKMPM
2019-10-09;600000.0;6300;RAIFFEISEN LI;XXX K3 J749914K1D H491;EEPKZH
2019-10-27;600000.0;5511;MOSCOW;7EXK7HXD;MFOGXF
2019-10-05;600000.0;5511;BALASHIKHA;H1Z7E CKK0;ZNCHGF
2019-11-30;600000.0;5521;ZARECHE;W7D7TEX-T;EETOSM
2019-09-27;599999.91;4511;MOSKVA;KX84K.JL/GVPGFVS555;JQMTJM
2019-11-22;599500.0;5651;MOSKVA;34EXD;9YSDFF
2019-10-14;599340.37;9399;MOSKVA;CLHE4K1JT4KD7O7 WH7E12;EL24KE
2019-12-03;599000.0;4722;MOSCOW;XXX 3H70 C18 J7KA7;LJKPRR
2019-11-27;598589.56;4722;IE.HOTELS.COM;AXE1HKIXCSBMV55BQB5SGP;EEM8PV
2019-11-04;598150.23;7011;DUBAI;7EH7DE4K EA1 W7HC H4C4;ELTMYV
2019-11-26;598000.0;4722;MOSCOW;E7 8TX4DX4 LKW13A;8ELGE6
2019-10-02;596599.07;8099;MOSCOW;1CI 3H4D437 XJHXTK34O;INKMNQ
2019-10-09;596373.59;9399;MOSKVA;CLHE4K1JT4KD7O7 WH7E12;8DHDOC
2019-12-07;595555.0;5944;MOSKVA;A. KE1JD;EEPB50
2019-10-06;595361.0;9311;MOSCOW;D7HXZ.JL;MNLNJQ
2019-10-07;595000.0;5944;MOSKVA;Y1U1HJO KEXJ1;ELCGOZ
2019-10-13;595000.0;5511;STPETERSBURG;TU 3H7KK437 7TEX B;8CSYCD
2019-10-08;595000.0;5944;SANKT-PETERBU;I7JE41J;ELO6P9
2019-11-06;595000.0;5511;SANKT-PETERBU;K3X87 B D1U CI XEA1J;E46ZCE
2019-11-30;594800.8;5699;ROMA;91D84 4E7H47 Q;MNQRJQ
2019-10-07;594412.0;6538;ONLINE;ngtgwlpla.igv/rzidlwcr;EL46E9
2019-12-14;594200.0;5511;SANKT-PETERBU;J1KW0 D1T7M XH8 CI XE;E4YMXM
2019-09-23;594162.0;3011;MOSKVA;71JX9HXE W7X;RLKLQK
2019-10-04;594000.0;5511;Moskva;EJC 5VG6F;TPJMKI
2019-09-29;593775.0;5651;MOSCOW;XXX WJ1ZX;LKKTMT
2019-09-20;593550.0;5699;BARVIKHA D.;97KA4XD;LDCOCX
2019-11-13;593450.0;5651;MOSKVA;HXJX W47D7;MNJKPN
2019-11-11;593401.0;3011;MOSKVA;71JX9HXE W7X;KTMJTQ
